sim_id,plan_investment,cdf
1,1106.6,.89200002
2,1072.8,.74000001
3,1055.4,.65700001
4,1069.4,.72299999
5,1008,.47299999
6,1084.5,.80299997
7,918.7,.31600001
8,1086.5,.81099999
9,757.9000000000001,.303
10,657.5,.161
11,981.1,.39700001
12,1129.6,.958
13,1054.8,.65499997
14,1007.3,.47099999
15,1178.4,1
16,1048.7,.62599999
17,1049.2,.62800002
18,964,.373
19,1080.6,.78299999
20,622.3000000000001,.097999997
21,1129.5,.95700002
22,1113.8,.91399997
23,984,.40000001
24,977.8000000000001,.38999999
25,646.7,.13699999
26,1066.4,.70899999
27,951.8000000000001,.34799999
28,1034,.55299997
29,710.9000000000001,.26300001
30,696,.237
31,620.3000000000001,.093000002
32,1044.8,.60799998
33,1127.3,.94999999
34,1063.9,.69300002
35,990.9000000000001,.42699999
36,1117,.92400002
37,732.8000000000001,.28999999
38,585.2,.046999998
39,551.2,.014
40,699.2,.243
41,1039.1,.57999998
42,679.6,.207
43,661.9000000000001,.17299999
44,1055.8,.66000003
45,578.4,.033
46,1046.1,.61500001
47,939.6,.33199999
48,1083,.796
49,1139.1,.97100002
50,1081.8,.79100001
51,581.8000000000001,.035999998
52,999.9000000000001,.44800001
53,666.9000000000001,.184
54,980.5,.396
55,669.1,.18700001
56,1104.8,.88200003
57,687.5,.22499999
58,635.5,.121
59,1077.5,.76599997
60,1077.2,.76200002
61,1014.7,.49700001
62,1042.3,.59200001
63,1006.3,.46599999
64,1097.2,.85500002
65,1032,.54900002
66,724.8000000000001,.27900001
67,952.5,.34999999
68,485.8,.0020000001
69,1062.5,.68699998
70,660,.168
71,677,.20200001
72,746.8000000000001,.30000001
73,1059.3,.671
74,1096.8,.85000002
75,1044.1,.60399997
76,662.6,.175
77,1118.1,.92699999
78,484.9,.001
79,1022.6,.52200001
80,679.3000000000001,.205
81,620.8000000000001,.096000001
82,680.4000000000001,.20900001
83,1069,.72000003
84,1034.7,.55500001
85,1065.7,.70200002
86,1098.7,.85900003
87,1050,.63099998
88,1117.7,.926
89,987.7,.41299999
90,1062.7,.68800002
91,1067.1,.71200001
92,638.1,.12800001
93,1022.2,.52100003
94,893.5,.30899999
95,1096.9,.85100001
96,1083.9,.80000001
97,699,.242
98,1051.7,.63999999
99,564.1,.02
100,1065.8,.704
101,653.7,.149
102,1109.3,.90100002
103,1104.1,.87900001
104,1082.1,.79299998
105,1005.1,.461
106,1092.4,.838
107,1051.9,.64099997
108,1011.5,.48699999
109,940.4000000000001,.333
110,690.1,.229
111,1035.6,.56
112,1023.1,.523
113,684.8000000000001,.21699999
114,1040.5,.58600003
115,1013.7,.49200001
116,1118.5,.92900002
117,1083.7,.79900002
118,1072.7,.73799998
119,670.6,.19
120,887.8000000000001,.308
121,1112.1,.90899998
122,1059.4,.67299998
123,1080.5,.78200001
124,597.9,.066
125,587.7,.052000001
126,1052,.64200002
127,1089.3,.824
128,654.8000000000001,.15700001
129,530.1,.0080000004
130,946.6,.33899999
131,1054,.65200001
132,651.4000000000001,.142
133,1033.7,.55199999
134,670.8000000000001,.191
135,706,.257
136,1008.7,.47600001
137,620.1,.092
138,1066.2,.708
139,992.1,.42899999
140,945.2,.33700001
141,1009.1,.479
142,1069.4,.722
143,1087,.81400001
144,1038,.57099998
145,700.9000000000001,.24600001
146,1043.2,.60000002
147,1018,.51099998
148,1131.4,.96200001
149,964.6,.37400001
150,758,.30399999
151,685.8000000000001,.22
152,998.5,.442
153,1089.5,.82599998
154,1123.7,.94499999
155,1120,.93599999
156,675.1,.199
157,672.7,.19499999
158,697.5,.23999999
159,950.1,.345
160,1083.6,.79799998
161,947.9000000000001,.34099999
162,525,.0060000001
163,654.4000000000001,.154
164,1001.6,.45300001
165,997.7,.43799999
166,583.1,.041000001
167,746.6,.29899999
168,587.6,.050999999
169,582.8000000000001,.037999999
170,871.7,.30700001
171,1063.7,.69099998
172,1060.6,.68000001
173,1026,.53299999
174,1043.4,.60299999
175,1100,.86199999
176,1038.2,.57300001
177,987.9000000000001,.414
178,1056.4,.662
179,1147.4,.98500001
180,948.1,.34200001
181,1143.6,.97899997
182,1040.8,.588
183,1095.9,.84600002
184,955.2,.35499999
185,620.6,.093999997
186,946.6,.338
187,1115.7,.91900003
188,1074.1,.74800003
189,697.2,.23899999
190,671.4000000000001,.193
191,1076,.755
192,1009.2,.47999999
193,1007.3,.47
194,1097.3,.85600001
195,1070.1,.72799999
196,1129.3,.95599997
197,984,.40099999
198,1066.2,.70700002
199,689.5,.228
200,667.4000000000001,.185
201,1045.4,.61000001
202,561,.018999999
203,1055.5,.65799999
204,1009,.47799999
205,1043.1,.59799999
206,997.6,.43700001
207,646.9000000000001,.138
208,1085.1,.80400002
209,1103.4,.87300003
210,1092.4,.83700001
211,593.8000000000001,.061999999
212,1073.8,.74599999
213,926.1,.31799999
214,999.3000000000001,.44499999
215,617.8000000000001,.086999997
216,753.9000000000001,.30199999
217,1103.2,.87099999
218,1112.2,.91000003
219,1057.2,.66399997
220,669.3000000000001,.189
221,1023.6,.52399999
222,1064.2,.69499999
223,658.5,.16500001
224,731.5,.287
225,584.7,.045000002
226,658.4000000000001,.164
227,1118.9,.93099999
228,1144.3,.98000002
229,1104.5,.88099998
